num,x,y,z,q1,q2,q3,q4,right_is_open,left_is_open,line_is_stop,signal_is_stop,isnot_skipnum
0,3.222102242735551,-2.4415842806463326,-0.0670181079290404,0,0,-0.34881416626463635,0.9371736918307465,0,0,0,0,1
1,6.971083055799248,-4.134280420283565,-0.18529987279271767,0,0,-0.035644363224171055,0.9993579293836161,0,0,0,0,1
2,10.91108037893522,-4.936288230165944,-0.2525409158161377,0,0,-0.04209489792866096,0.9991076922308494,0,0,0,0,1
3,11.091491014120612,-4.641243408717214,-0.27050665142768787,0,0,0.5105532622214318,0.8596910718774858,0,0,0,0,1
4,11.875519239503506,-3.027959791401547,-0.252192836408528,0,0,-0.009561314771879312,0.9999266707994181,0,0,0,0,1
5,14.573457616336695,-5.986827148810048,-0.3270232325235456,0,0,-0.36028171879662985,0.9327720091543007,0,0,1,0,1
6,18.666428304687265,-6.339573090148725,-0.3924763828879958,0,0,0.08577891435601885,0.9963124309965515,0,0,0,0,1
7,22.65834829566311,-6.040306092000975,-0.4603539790083828,0,0,0.1313473153792593,0.9913311664431771,0,0,0,0,1
8,26.593213997609855,-5.305119092678019,-0.531141159424052,0,0,0.06367381321351298,0.997931958327614,0,0,0,0,1
9,30.61380225783137,-4.611745665306594,-0.6096924352423128,0,0,0.0805318118775806,0.9967492667843303,0,0,0,0,1
10,34.67511230114648,-4.830116721563521,-0.6769610985495167,0,0,0.0030463776810616375,0.9999758864756949,0,0,1,0,1
11,38.69234855031464,-4.826267739890235,-0.7526767183883916,0,0,0.013319436544578936,0.9998880000280475,0,0,0,0,1
12,42.7472522547012,-4.945808030593736,-0.8027872496572716,0,0,0.1697271668325951,0.9853824660288113,0,0,0,0,1
13,46.837884575748916,-4.509797020766704,-0.847228584810599,0,0,0.03135387218103877,0.9994660014130865,0,0,0,0,1
14,50.928066454813326,-4.6246962901698225,-0.9085727169503165,0,0,0.026501065811461662,0.9996042628541835,0,0,0,0,1
15,53.186688901123986,-2.360660123776622,-0.9358557111868988,0,0,0.536849222005334,0.8435148662021653,0,0,0,0,1
16,53.848909081181745,1.6217426059688806,-0.9285048042988027,0,0,0.6785739910455754,0.7343508152644131,0,0,0,0,1
17,53.4400274997956,5.7017013116437205,-0.89564512048765,0,0,0.7372464266656852,0.6754993611791398,0,0,0,0,1
18,52.853199693278015,9.718574328976946,-0.8883907852724483,0,0,0.8286636768155512,0.5595895596764838,0,0,0,0,1
19,52.22211738291434,13.762096525332895,-0.8639019815330113,0,0,0.7693720612514591,0.6385203721196856,0,0,0,0,1
20,51.39029997957766,17.786089133846566,-0.8426068220030551,0,0,0.6247901624211422,0.7806390265694869,0,0,0,0,1
21,51.10040819479318,21.790897060705138,-0.8450473393524454,0,0,0.717258733707027,0.6962318428755492,0,0,0,0,1
22,51.01467191164345,25.792268893694835,-0.8479553889941668,0,0,0.7186370863674911,0.6941330676733469,0,0,0,0,1
23,49.59439174531998,29.666136657315835,-0.8901057441348003,0,0,0.6280738388141524,0.7780603631996404,0,0,0,0,1
24,49.57492090641814,33.68651790021792,-1.0291650728584225,0,0,0.7382255051156228,0.6738494092889397,0,0,0,0,1
25,49.2539166645546,37.76956557626402,-1.1375599265084642,0,0,0.6676183290654569,0.744352741575539,0,0,0,0,1
26,49.69818124672608,41.84373820843609,-1.3182574282737884,0,0,0.6611755688749448,0.7500504986823459,0,0,0,0,1
27,49.708869062254784,45.93452836271185,-1.4987039541570757,0,0,0.6777066992966455,0.7351232363605942,0,0,0,0,1
28,49.31644036292007,50.05536689409591,-1.6646177687166213,0,0,0.6995282336592741,0.7143926215358836,0,0,0,0,1
29,49.74461772524351,54.20363491664375,-1.881175540631811,0,0,0.66141953702732,0.7497333904552145,0,0,0,0,1
30,49.8929331200803,58.20117127350886,-2.09398088778709,0,0,0.6974855074252369,0.7160865869417861,0,0,0,0,1
31,49.67516104850676,62.21756080663031,-2.3155080469680884,0,0,0.7261171081474765,0.6871221924207612,0,0,0,0,1
32,49.48040357510169,66.23920006792179,-2.471666388178608,0,0,0.7110405795168416,0.7026271328153602,0,0,0,0,1
33,49.57097239580737,70.28382144481444,-2.6736809134253527,0,0,0.6674612563252011,0.74432160258788,0,0,0,0,1
34,49.586413083393985,74.28406406578596,-2.8635750018864723,0,0,0.6910119951667427,0.7225831906144495,0,0,0,0,1
35,49.67078523767504,78.33746928479464,-3.049684408198594,0,0,0.6585708460600541,0.7522423071509163,0,0,0,0,1
36,49.89286535916689,82.337309424254,-3.2592884449937793,0,0,0.7130892496576707,0.7007476328765827,0,0,0,0,1
37,49.96963640392616,86.34183607508426,-3.4423930835832044,0,0,0.672936887234011,0.7394242909885168,0,0,0,0,1
38,49.77098699213283,90.37030921404272,-3.6295367275609802,0,0,0.7931266784256391,0.6085869983958869,0,0,0,0,1
39,46.671025801386776,92.93208537695077,-3.7326093291046214,0,0,0.9861017460885242,0.1639603368299335,0,0,0,0,1
40,42.58241696924265,93.52462418876003,-3.6969746285449667,0,0,0.9995103797610752,-0.0017687147384457637,0,0,0,0,1
41,41.49622595473222,93.45912139690296,-3.7037233567972923,0,0,0.999541468645877,-0.0002729374036196061,0,0,0,0,1
42,40.29531696931905,93.44239394235662,-3.669989612666788,0,0,0.9995446417724437,-0.001760285948334619,0,0,0,0,1
43,36.28481973470762,93.2184416918858,-3.621447867421581,0,0,0.9994621173789869,-0.016177197261058936,0,0,0,0,1
44,36.09263601679593,93.2012293036057,-3.6125019586466935,0,0,0.9996343380267375,-0.00017804631352195152,0,0,0,0,1
45,35.32063300002876,93.23948969758233,-3.614674547334098,0,0,0.9993927193721754,-0.002450814212985388,0,0,0,0,1
46,32.2583432921352,90.5785333975337,-3.4062267339013874,0,0,0.9338804638671577,-0.3534251706586547,0,0,0,0,1
47,31.440824286789418,90.16583471272347,-3.3562423778101436,0,0,0.9989509739807106,0.0009652413155801653,0,0,0,0,1
48,28.86393334604352,90.47966492222126,-3.3557859028007595,0,0,0.9988776309856616,-0.004794310561097194,0,0,0,0,1
49,28.482059610240093,90.5591622106429,-3.389922710851118,0,0,0.9992681906725794,0.001945094883924569,0,0,0,0,1
50,26.687099691234796,90.48657767730137,-3.351783373575672,0,0,0.9992162285458421,-0.001566708812786804,0,0,0,0,1
51,26.30132301969591,90.44212359362781,-3.3507911276109157,0,0,0.9991967005164567,0.009363998859675888,0,0,0,0,1
52,23.404254194207393,90.57688958689506,-3.325103844056556,0,0,0.998963976606406,-0.008078047536129278,0,0,0,0,1
53,23.167020682225566,90.57736104559156,-3.3194703295934005,0,0,0.9989927313437901,0.0002403587806331882,0,0,0,0,1
54,20.62549432225729,90.61085658788392,-3.2722364108757054,0,0,0.99927660419928,-0.002477616981433622,0,0,0,0,1
55,20.524920926753044,90.59371768092035,-3.272011739399723,0,0,0.9989937427606954,0.003599551803408735,0,0,0,0,1
56,19.809599218041235,90.58217183220422,-3.264422378932872,0,0,0.9991484606928398,-0.002709403939578914,0,0,0,0,1
57,19.396631922446684,90.59282901812388,-3.2706287071506313,0,0,0.998892912006389,-0.0003893535219115558,0,0,0,0,1
58,15.336968587999625,90.82792321007976,-3.2027268678084586,0,0,0.9982381199027592,0.04579586061052528,0,0,0,0,1
59,14.415943995002046,90.97456313159849,-3.265687378069314,0,0,0.9992135158299171,-0.003997457629249952,0,0,0,0,1
60,13.853022235480807,90.88345019899063,-3.187626037044259,0,0,0.9991859390999667,0.0011288639260026473,0,0,0,0,1
61,13.652701611002295,90.86360511623496,-3.2038021008142916,0,0,0.9990362392581088,-0.0011442242794825223,0,0,0,0,1
62,12.151738150135186,90.77458810266921,-3.1926739993182682,0,0,0.9991655466344421,0.01065504073265126,0,0,0,0,1
63,8.872015243036158,90.92297156434256,-3.165272796618624,0,0,0.9988784095262054,-0.0013103761953226411,0,0,0,0,1
64,7.689950256969743,90.81202006021589,-3.151019050782274,0,0,0.9990102923490757,0.00243505418455743,0,0,0,0,1
65,6.981167182201647,90.84271089379224,-3.137875171225643,0,0,0.9992342798331598,-0.0041928783891630505,0,0,0,0,1
66,6.594016190228962,90.74227912007547,-3.1283843386807852,0,0,0.9993129061210834,0.004042058096863885,0,0,0,0,1
67,2.5256952742151357,90.860009279951,-3.086721711169805,0,0,0.9969275273247055,0.06721091010738879,0,0,0,0,1
68,-1.478924508778634,91.24024728202038,-3.047902518124782,0,0,0.9982475291995841,0.04622877956869798,0,0,0,0,1
69,-4.977609033584161,91.35156378458397,-3.0503762301569255,0,0,0.9991933702782677,-0.004291056202371689,0,0,0,0,1
70,-6.009991702979396,91.31385224447824,-3.065027300488651,0,0,0.9991896019460739,0.005216884591401806,0,0,0,0,1
71,-6.675296645405051,91.27380608006783,-3.0536200722467393,0,0,0.9992115836706033,-0.0016626049858493928,0,0,0,0,1
72,-7.563743447871807,91.2547968994033,-3.056702965051966,0,0,0.9993272864249814,0.001779671678506862,0,0,0,0,1
73,-7.936465354625933,91.2322503500247,-3.0749731172603063,0,0,0.9991708420494233,-0.0013964290396733404,0,0,0,0,1
74,-8.206615576168273,91.22977451962424,-3.091836696689369,0,0,0.999180930520778,0.016904354481592047,0,0,0,0,1
75,-12.199911029232673,91.55188131525377,-3.0447199985209723,0,0,0.9979842519410462,0.05112039096718461,0,0,0,0,1
76,-14.706279091835455,91.65699255736905,-3.0483625404913455,0,0,0.9991076558468529,-0.014117817812319373,0,0,0,0,1
77,-16.161605282485,91.5242527514149,-3.016996717275057,0,0,0.9991407582070624,0.01512767886411039,0,0,0,0,1
78,-20.265960379690352,91.62971362426909,-3.063014380739122,0,0,0.9991955563842999,0.018726491885501975,0,0,0,0,1
79,-23.077535719571248,91.62248729215,-3.0654006547975974,0,0,0.9993058159580613,-0.0020793027973182708,0,0,0,0,1
80,-23.339862323683313,91.61346613825407,-3.068798864823886,0,0,0.9994106046410767,-6.0659770915672245e-05,0,0,0,0,1
81,-23.371151846681162,91.61354332769811,-3.067414468379042,0,0,0.9993851797390297,-0.0005071999091058627,0,0,0,0,1
82,-23.493741889634865,91.61614274153432,-3.0693166911495835,0,0,0.9993887783106841,0.00514443404929455,0,0,0,0,1
83,-24.16844105794603,91.6121826739549,-3.042974392788506,0,0,0.9991875024170245,-0.006036776730860591,0,0,0,0,1
84,-24.74237402801714,91.61073369393064,-3.0468479417782013,0,0,0.9991534811746462,0.006416145636543414,0,0,0,0,1
85,-28.2250996229607,91.8879035119184,-3.0516933539312006,0,0,0.9992744265111272,-0.0006745723619156182,0,0,0,0,1
86,-28.46778810520732,91.8862954024335,-3.045261588541341,0,0,0.9992238807581064,0.0006563847021979417,0,0,0,0,1
87,-29.676465995652382,91.89992908381377,-3.0422571581522155,0,0,0.999119422057954,-0.0008314962584637413,0,0,0,0,1
88,-29.957571001915984,91.89471952196078,-3.050885770563412,0,0,0.9992449408161782,0.002041807958818438,0,0,0,0,1
89,-31.051409018933512,91.89664743401151,-3.0124095941677576,0,0,0.9986870400453416,-0.004336241970715046,0,0,0,0,1
90,-32.052798338586015,91.92927191837677,-2.950812503142668,0,0,0.9990882628124107,0.014417115142679696,0,0,0,0,1
91,-32.34540084964222,91.91187721334221,-3.010442268006867,0,0,0.9989952340302809,-0.0016681721473737494,0,0,0,0,1
92,-34.1738748770225,91.33983715149898,-3.0158176130073127,0,0,0.9987978532398909,0.003286645545997278,0,0,0,0,1
93,-38.13548358925231,92.3659131663078,-3.0634078486992684,0,0,0.9409668451493635,0.3362630959996171,0,0,0,0,1
94,-41.31689400620203,94.85439069751764,-3.268890007390174,0,0,0.9477528512714622,0.3179007280089241,0,0,0,0,1
95,-45.31448380631859,95.82005827842454,-3.3060888803780677,0,0,0.9959666520152857,0.08204078419707536,0,0,0,0,1
96,-49.41592484674892,96.08501059176587,-3.3699802403324934,0,0,0.9992799266598067,0.006591687264131143,0,0,0,0,1
97,-49.656331502831016,96.09743606601273,-3.3597545128456057,0,0,0.9989448408575378,-0.014438981193223774,0,0,0,0,1
98,-52.222642280125775,95.24751831540468,-3.319357702402913,0,0,0.9994624646861233,0.009113794192169185,0,0,0,0,1
99,-53.31153511965038,95.32247635025863,-3.3484797917757576,0,0,0.9995879334329634,-0.00961611312695968,0,0,0,0,1
100,-54.66050134960343,94.48404560874343,-3.2589216119857234,0,0,0.8584206834952576,-0.5111137889021888,0,0,0,0,1
101,-55.584938101367044,90.5236658965344,-3.0618359385637737,0,0,0.7908503763640392,-0.6109171521767497,0,0,0,0,1
102,-55.78582740615134,86.47490078558803,-2.8179273613954487,0,0,0.710260740997147,-0.7028924188118949,0,0,0,0,1
103,-55.630564127652306,82.29102878627944,-2.6020445849242084,0,0,0.6856755213108664,-0.7269336127093267,0,0,0,0,1
104,-55.54654233735603,78.22420576907044,-2.3969327637028175,0,0,0.7413716748354908,-0.670085340795422,0,0,0,0,1
105,-55.66488373867238,74.16704104141472,-2.1618831555228755,0,0,0.6728834755945942,-0.7387167550353297,0,0,0,0,1
106,-55.407506151402934,70.16885369876651,-1.9484311974541566,0,0,0.6849972350059936,-0.7274219077755125,0,0,0,0,1
107,-55.58249807687938,66.15059774808884,-1.7450475908402054,0,0,0.6778110243188822,-0.7344205626808736,0,0,0,0,1
108,-55.70121732064641,62.11096986166977,-1.5235278279276503,0,0,0.7014643373154924,-0.7116715106040348,0,0,0,0,1
109,-55.45709924682115,58.02219322723763,-1.3367691390963148,0,0,0.6792604991725728,-0.73302790689423,0,0,0,0,1
110,-55.61954824574902,53.9297206896808,-1.1118359896826726,0,0,0.6899817419115101,-0.7229317772861692,0,0,0,0,1
111,-56.048324162286214,49.92289010512867,-0.8654764254478958,0,0,0.7658403922426701,-0.6418386264839361,0,0,0,0,1
112,-56.16335882329131,45.90595016671144,-0.6658460107000863,0,0,0.7082554349142893,-0.705077389874658,0,0,0,0,1
113,-56.063039024460785,41.89881436385335,-0.5046967462143855,0,0,0.6968036055964838,-0.7164029254568001,0,0,0,0,1
114,-55.983463810025974,37.71396647405514,-0.30768974247059183,0,0,0.7209799183841569,-0.6922156855384365,0,0,0,0,1
115,-56.051748944889496,33.66466624153756,-0.19466769489468438,0,0,0.7573201004269244,-0.6526424789423733,0,0,0,0,1
116,-56.34379587880296,29.65014814341996,-0.11334317448574407,0,0,0.7369510856707908,-0.6755215055788498,0,0,0,0,1
117,-56.437791924958454,25.55945466365019,-0.006609038068489004,0,0,0.6838968131846603,-0.7292255497508795,0,0,0,0,1
118,-55.008935014889694,23.646349471650815,-0.008550569222982075,0,0,0.21393589453740827,-0.9767836075322006,0,0,0,0,1
119,-51.01938888202658,22.72864067328411,0.09317490140483428,0,0,0.08723040974159438,-0.9957537906980144,0,0,0,0,1
120,-47.1604695058605,23.941752737900654,0.15802175754659203,0,0,-0.1614650450177719,-0.9850025994429313,0,0,0,0,1
121,-43.08676122810281,24.490387460822266,0.30777687280949684,0,0,0.043088697550312215,-0.9989948078772986,0,0,0,0,1
122,-38.99073802113377,24.412202164202878,0.33203454978975977,0,0,-0.029884364765604986,-0.999515165404893,0,0,0,0,1
123,-34.97420328541764,23.93819894205345,0.36621313022511537,0,0,0.25752352976113274,-0.9662571311012558,0,0,0,0,1
124,-31.717807372254466,21.462921783804475,0.34085878504275585,0,0,0.33095991265359076,-0.9435931923854399,0,0,0,0,1
125,-28.04185369046443,19.741981308083403,0.32571983994826564,0,0,0.16009538996122852,-0.987092280229804,0,0,0,0,1
126,-24.401731175033984,18.029841971257948,0.2804428411428633,0,0,0.33208926306149494,-0.9432272928797455,0,0,0,0,1
127,-20.79248921444535,16.174460324501908,0.31089819494294435,0,0,0.054911488056967286,-0.9984841838078429,0,0,0,0,1
128,-16.735738871783166,16.12668880490508,0.23300892102423043,0,0,0.055117941434149526,-0.9984638051900567,0,0,0,0,1
129,-12.659407311949266,16.06959303235678,0.18531643538732448,0,0,0.13404679538165312,-0.9909602223509463,0,0,0,0,1
130,-8.591378756037951,15.794781791571594,0.12732472221415675,0,0,0.030875467030054986,-0.9995219981431275,0,0,0,0,1
131,-7.40811860098673,15.170831804524468,0.12725121363379124,0,0,0.5309167587634549,-0.8473834772136188,0,0,0,0,1
132,-5.2926092424489894,11.713308883982409,0.10347040377040885,0,0,0.4287447361426185,-0.9033521809536587,0,0,0,0,1
133,-1.814118095114082,9.73771148107307,0.01884160994945729,0,0,0.1011276238141113,-0.9948647848711442,0,0,0,0,1
134,2.221997890033373,9.758410123608549,-0.02912317503571411,0,0,0.06106521722282045,-0.9980653850384483,0,0,0,0,1
135,6.275721687982692,9.648566607481817,-0.12110035047921591,0,0,0.10382185604115156,-0.9945504803242963,0,0,0,0,1
136,10.355041802494226,9.816274860487558,-0.12984867184322996,0,0,-0.07951866916050722,-0.9968266244982067,0,0,0,0,1
137,14.263823456862703,10.671521762706712,-0.3402802127639533,0,0,0.0796198445152886,-0.9967992961168681,0,0,0,0,1
138,18.370992863873507,10.330892561336476,-0.4007276307367441,0,0,-0.17349372033536653,-0.9848148945015737,0,0,0,0,1
139,22.338365126616573,10.977399725756891,-0.43299693806557205,0,0,-0.4125162966062992,-0.9108502146860675,0,0,0,0,1
140,23.951971805290714,14.680896792622033,-0.4330587311004629,0,0,-0.4977808487615699,-0.8671148913242589,0,0,0,0,1
141,27.33758959910301,16.709713006689007,-0.5113346852373339,0,0,0.019646737269543763,-0.9996398900041038,0,0,0,0,1
142,31.342964323656005,16.66090898448261,-0.568598769784448,0,0,0.0300169106835145,-0.99953718436638,0,0,0,0,1
143,35.376159367473946,16.240483088209654,-0.6617895566531508,0,0,0.03877757498705372,-0.9992445714728163,0,0,0,0,1
144,39.420165692625254,16.165423999495694,-0.6738361292068111,0,0,-0.027111301645850655,-0.9994676617918703,0,0,0,0,1
145,43.44577001579207,16.03206282166704,-0.7079957182380352,0,0,0.024591373626228222,-0.9996786852372987,0,0,0,0,1
146,47.490937780156315,15.992543648387892,-0.788806384580334,0,0,0.005909337509303861,-0.9999776149122215,0,0,0,0,1
147,50.68757037453173,17.43543913164093,-0.8472405704561173,0,0,-0.4951872326176606,-0.8687259210235897,0,0,0,0,1
148,52.350200108627206,21.166234687902623,-0.8927389418181008,0,0,-0.5407765464994339,-0.8409399986396657,0,0,0,0,1
149,54.54295574177903,24.557284196982618,-1.0396457415006848,0,0,-0.08603998416865725,-0.9962811433560183,0,0,0,0,1
150,58.63404209230669,24.479599216086335,-1.234389409760197,0,0,0.11569195458327759,-0.9930878202209207,0,0,0,0,1
151,62.68506094476711,24.17477224034475,-1.4151704301897068,0,0,-0.004529116727346193,-0.9998772414429926,0,0,0,0,1
152,66.8604113446753,24.102835883229073,-1.6402868676229851,0,0,-0.05882467568736169,-0.9981641000945403,0,0,0,0,1
153,70.8766334034525,24.07727590219384,-1.7728041912187562,0,0,0.06214363258865563,-0.9979060587458933,0,0,0,0,1
154,74.955547069114,23.759297569196814,-1.9667389482925064,0,0,0.04725732959363622,-0.998546352593339,0,0,0,0,1
155,78.95847435665996,23.63646236552506,-2.1253364266927655,0,0,0.07942260852575528,-0.9965721667639249,0,0,0,0,1
156,82.97252114083147,23.568126142354174,-2.3160565456815254,0,0,-0.04578264719005301,-0.9988618433124598,0,0,0,0,1
157,86.96737723869012,24.206472659619518,-2.43148740944269,0,0,-0.10868256242210637,-0.9939424206824029,0,0,0,0,1
158,90.73502947107362,25.850745734750763,-2.598271526437524,0,0,-0.3903505501509637,-0.9206080306349868,0,0,0,0,1
159,94.14641704305204,28.007732536414835,-2.744539088296719,0,0,-0.1321778524200334,-0.9910694508753515,0,0,0,0,1
160,97.81087783924352,29.724914845013934,-2.9781712502318896,0,0,-0.3087207716730778,-0.9509156041102553,0,0,0,0,1
161,101.4851853608806,31.458786841378902,-3.175047915959272,0,0,-0.1309358385501252,-0.991185727178106,0,0,0,0,1
162,105.52042859037618,32.00674242901781,-3.350775489761526,0,0,0.0271555125450154,-0.9993186325449525,0,0,0,0,1
163,109.52708207891484,32.16027481516618,-3.532720280430933,0,0,-0.04023115319813352,-0.9987728516614705,0,0,0,0,1
164,113.55799950473224,32.88305504832016,-3.7070295821325456,0,0,0.03148123186530099,-0.9990104865079903,0,0,0,0,1
165,117.57316835784486,32.78220210060983,-3.8131861141487704,0,0,0.007149598661945802,-0.9996632992717682,0,0,0,0,1
166,121.64222851858412,32.80710122720602,-3.9011866425040944,0,0,-0.03331479950510089,-0.9992308472889554,0,0,0,0,1
167,125.6505188179031,32.866626549352354,-3.9888913679230407,0,0,0.05615109971174467,-0.9980092562344864,0,0,0,0,1
168,129.65028050570456,32.71832759572912,-4.062050349892844,0,0,0.013638412216223462,-0.9996329476143392,0,0,0,0,1
169,133.72656408184258,32.90897425546941,-4.14384703100707,0,0,-0.024077096276275894,-0.9994283851867991,0,0,0,0,1
170,137.73903406136643,32.52130469643435,-4.1649917137239605,0,0,0.10035593911946425,-0.9947198090013586,0,0,0,0,1
171,141.5495561042126,31.26127009423416,-4.208168479067117,0,0,0.008732795798835296,-0.9996586686307913,0,0,0,0,1
172,145.6231380274969,31.561101594559673,-4.287235258099683,0,0,-0.12916361548480598,-0.9912757413820946,0,0,0,0,1
173,149.68059271610258,31.560989150689544,-4.306535549023104,0,0,-0.06959624936738489,-0.9972896186589333,0,0,0,0,1
174,153.79579102022961,31.20301680690278,-4.38105474694056,0,0,-0.062943999162536,-0.9977355961216426,0,0,0,0,1
175,157.83383186350542,31.759314713012827,-4.494345463020826,0,0,-0.07359354139262388,-0.9969135706601676,0,0,0,0,1
176,161.85010075093274,32.33623300500555,-4.5773503804563935,0,0,0.06710458606112335,-0.9971847300136303,0,0,0,0,1
177,165.79329397316292,31.64602002803268,-4.596561472411719,0,0,0.11750783703052536,-0.9926572617552776,0,0,0,0,1
178,169.8075448313515,31.426419103599727,-4.675684853701277,0,0,0.08239682859814113,-0.9960450514942617,0,0,0,0,1
179,173.89170438761684,31.19158223277083,-4.7285938684119975,0,0,0.07593808167788932,-0.9965192556161694,0,0,0,0,1
180,177.9465007427053,31.347350586160015,-4.841688344681901,0,0,-0.0052302866980985,-0.9995705484169555,0,0,0,0,1
181,182.031786315478,31.665632009762852,-4.894882311234019,0,0,-0.00908232744080132,-0.9996998363905505,0,0,0,0,1
182,186.08601566850987,32.121546201318054,-4.969277582763641,0,0,-0.12123118770425484,-0.9923129755675937,0,0,0,0,1
183,190.16329519555526,32.53996142221485,-5.084466512689503,0,0,-0.05237319893478824,-0.9982721861158029,0,0,0,0,1
184,194.18534576675734,32.77377100883228,-5.170765790004078,0,0,-0.001593978161418337,-0.999625500379131,0,0,0,0,1
185,198.19480873257316,33.03188343328892,-5.253741487796717,0,0,-0.02161697734214264,-0.9994455010440355,0,0,0,0,1
186,202.27666540318762,33.112783762409755,-5.322599938020327,0,0,0.006812485914409555,-0.9991928417735986,0,0,0,0,1
187,206.35132735264943,33.37403920879214,-5.421693681281353,0,0,-0.036020514319358723,-0.9990415485016473,0,0,0,0,1
