num,x,y,z,q1,q2,q3,q4,right_is_open,left_is_open,line_is_stop,signal_is_stop,isnot_skipnum
376,436.7313614808074,-63.70343768882501,-0.993364555640301,0,0,0.04340558205975392,-0.9981505484764616,0,0,0,0,1
377,440.6957228101891,-64.2978724181512,-0.9364697353680019,0,0,0.2072771250704154,-0.977775319478636,0,0,0,0,1
378,444.7255766294723,-64.22115613286117,-0.8650515223023033,0,0,-0.045223153554514894,-0.9985817600361022,0,0,0,0,1
379,448.8253505353635,-64.24165557822208,-0.808090148968622,0,0,-0.07988717749159749,-0.9963578592533513,0,0,0,0,1
380,452.90553924382664,-64.00011642296786,-0.7475168801727147,0,0,-0.026673333972100553,-0.999353636863633,0,0,0,0,1
381,456.9362544520452,-64.00030240085147,-0.6778726916110223,0,0,0.026242803307002086,-0.9989909123279878,0,0,0,0,1
382,461.03207969934596,-63.95952756849873,-0.5669332087010498,0,0,0.07284163455139357,-0.9969386059433265,0,0,0,0,1
383,465.17403401997234,-63.94933181048226,-0.5187265919750128,0,0,0.12978461052487514,-0.9910133895596364,0,0,0,0,1
384,469.2890807867881,-63.78312510643356,-0.4473489297220348,0,0,0.024717801775665977,-0.9991910092839313,0,0,0,0,1
385,473.301753128859,-63.95564000396734,-0.37236776338253164,0,0,0.04914633389552672,-0.9985631794261652,0,0,0,0,1
386,477.31038990299476,-63.62525089438403,-0.3227091057950265,0,0,-0.015310243960270026,-0.999377749052683,0,0,0,0,1
387,481.37605634074396,-63.63149805793563,-0.21904277554726445,0,0,-0.045879844349480274,-0.998720121948702,0,0,0,0,1
388,485.4547972476551,-63.33735706994355,-0.22992219685236817,0,0,-0.16827384276177396,-0.9852855401374404,0,0,0,0,1
389,489.45679553692923,-62.669993867885765,-0.22272373313310062,0,0,0.08764782943405407,-0.9957400973467795,0,0,0,0,1
390,493.5158064763762,-62.74833200205758,-0.18949593272890722,0,0,-0.030909173094318565,-0.9989533783468802,0,0,0,0,1
391,497.5549361418867,-62.97575688325595,-0.1435176411511913,0,0,0.06874314887150912,-0.9971812510880772,0,0,0,0,1
392,501.6196980912206,-63.20456008686638,-0.10360020331048746,0,0,-0.07144613528669876,-0.9970380558033732,0,0,0,0,1
393,505.67193542759856,-63.205194173251705,-0.09791439953373655,0,0,0.01039766968073616,-0.9994176050872957,0,0,0,0,1
394,509.7969850447199,-63.00154584209842,-0.09795317761597089,0,0,-0.048556461156781784,-0.998561695190473,0,0,0,0,1
395,513.8224320768235,-63.186586925886,-0.10992285142170999,0,0,0.13089962162890068,-0.9907218746909521,0,0,0,0,1
396,517.8867988673812,-62.82006554239266,-0.10087387201924987,0,0,-0.16435538743815814,-0.9859531967497189,0,0,0,0,1
397,521.8178942738328,-61.9080591922402,-0.1611150602390761,0,0,0.08124615688407867,-0.9960811576230016,0,0,0,0,1
398,525.8443370823975,-61.77351775247255,-0.15616202792377004,0,0,-0.025788291565126,-0.9991817713618587,0,0,0,0,1
399,530.01286725129,-61.900747299083264,-0.14434995362949563,0,0,0.11797341731420763,-0.9924949230566311,0,0,0,0,1
400,534.0244397692061,-62.022065857529874,-0.14053698350211793,0,0,-0.06965481496479388,-0.997087746048357,0,0,0,0,1
401,538.0945238608211,-61.921648149197175,-0.1540021325817923,0,0,0.08432635116956656,-0.99583204532596,0,0,0,0,1
402,542.1196066470799,-62.09394190755819,-0.12643891385298334,0,0,0.01073151808738717,-0.9995267447344057,0,0,0,0,1
403,546.1627074744829,-62.228265677554674,-0.13230730309668662,0,0,0.04657814097810402,-0.9986083281385877,0,0,0,0,1
404,550.3329047620157,-62.05677269557702,-0.1422708268161791,0,0,-0.021299105853986613,-0.9993826969744831,0,0,0,0,1
405,554.4338112728602,-61.962195301938515,-0.12158267085515655,0,0,-0.06115382904398992,-0.9977966642970536,0,0,0,0,1
406,558.4201429105392,-61.502124788478326,-0.1387235338949306,0,0,-0.0030948700081048124,-0.9994354415413259,0,0,0,0,1
407,562.5299686979839,-61.74586284774819,-0.12406304514714372,0,0,0.0295606979629111,-0.9990038193337715,0,0,0,0,1
408,566.532045174544,-61.85467987110158,-0.14362404784629804,0,0,0.04504165971592604,-0.9985289515193152,0,0,0,0,1
409,570.5788581908209,-61.98620913903735,-0.14475611953432427,0,0,-0.029380676155316494,-0.9992074829558496,0,0,0,0,1
410,574.6515476518917,-61.76644928997428,-0.16104027244020985,0,0,0.0677959655075138,-0.9971926536752115,0,0,0,0,1
411,578.633893633281,-60.98293760988764,-0.22925613967022374,0,0,-0.30090422770236325,-0.9531841683305637,0,0,0,0,1
412,579.859736763837,-57.14944969434168,-0.4865351551604138,0,0,-0.5912375575886847,-0.8060217430595611,0,0,0,0,1
413,580.2303912857844,-53.12387247181047,-0.8208047074202843,0,0,-0.7190745265186222,-0.6945304927668091,0,0,0,0,1
414,579.7903356101918,-49.05363685613059,-1.063358756284641,0,0,-0.7547169902081201,-0.655428013782046,0,0,0,0,1
415,579.3872451721294,-44.95285942640431,-1.3397217701805457,0,0,-0.7816073182371753,-0.6234183360278813,0,0,0,0,1
416,579.4294122523255,-40.84163646577386,-1.6578224074886807,0,0,-0.6846477787390861,-0.7282518181402906,0,0,0,0,1
417,579.9311986586563,-36.86537011208451,-1.9473220913858913,0,0,-0.5876908584466733,-0.8084523008437352,0,0,0,0,1
418,579.8467149322717,-32.73913972003342,-2.2769533591033913,0,0,-0.7264038835571306,-0.6866171690642813,0,0,0,0,1
419,579.0662052046399,-30.93810208106984,-2.4160972518189365,0,0,-0.9725998460597,-0.2277748127155852,0,0,0,0,1
420,578.5438836947043,-30.879044991748597,-2.4278240158000224,0,0,-0.9984035336875816,0.027796705278571397,0,0,0,0,1
421,577.4559238447621,-31.763992188428087,-2.3433548170428624,0,0,-0.8418479627622552,0.5366880335210338,0,0,0,0,1
422,577.51488143519,-35.77870862382997,-2.0317866119112606,0,0,-0.5753705263532244,0.8168752172847953,0,0,0,0,1
423,578.3761416579206,-39.731443821929005,-1.7303004989274635,0,0,-0.7153863572695773,0.6973615770927256,0,0,0,0,1
424,578.6611226498101,-43.73799797845231,-1.458187279190158,0,0,-0.7485633303269082,0.6609688004685015,0,0,0,0,1
425,578.7718318241781,-47.749603441151,-1.1796932941264047,0,0,-0.7367137915705229,0.6746301413928483,0,0,0,0,1
426,578.9476075402072,-51.795425574959154,-0.8761441291587354,0,0,-0.7354781404176186,0.6757842583842776,0,0,0,0,1
427,578.6482595703764,-55.80251364706204,-0.6041794495093452,0,0,-0.7300000485012487,0.681548538590836,0,0,0,0,1
428,578.3041120360604,-59.82649359451239,-0.3271300718299151,0,0,-0.9226716426606587,0.38341321864861055,0,0,0,0,1
429,574.626377110464,-61.56848342361599,-0.17864704275937585,0,0,-0.995985077210144,0.08251388453373046,0,0,0,0,1
430,574.1848983188546,-61.61703906724303,-0.20919663353623677,0,0,-0.9996950001813133,-0.006254125015229337,0,0,0,0,1
431,573.3063306836457,-61.66987029257367,-0.1781332192698281,0,0,-0.9992310697148418,0.0061162500699381405,0,0,0,0,1
432,569.6379416151316,-62.01431459003614,-0.14227584121652986,0,0,-0.9987122272773516,-0.04771805980349243,0,0,0,0,1
433,567.343167012172,-61.602545139413074,-0.17783976402044518,0,0,-0.9991275802889744,0.019398291164755506,0,0,0,0,1
434,566.7417999091559,-61.56945962585653,-0.1499432748180147,0,0,-0.998874816671418,-0.038399389392063235,0,0,0,0,1
435,565.1888821601708,-60.62901666094974,-0.15565819227038957,0,0,-0.9993936946834151,0.013038019615315482,0,0,0,0,1
436,563.6411293275138,-61.12497259753209,-0.16143985960674243,0,0,-0.9995530937450813,-0.0007089560078914021,0,0,0,0,1
437,562.9612426816899,-61.217683055064015,-0.14923459777132844,0,0,-0.9994076629764403,0.01306020326280456,0,0,0,0,1
438,561.230478807291,-61.59827905982658,-0.12758984759064296,0,0,-0.9996515685610149,-0.00806212276042798,0,0,0,0,1
439,559.6530578454135,-61.43306959600605,-0.17128475484028277,0,0,-0.9994699662352512,0.0011111713098435488,0,0,0,0,1
440,556.4376490461005,-62.038316580172,-0.12479382021320452,0,0,-0.9995742218226795,-0.0012168007255767468,0,0,0,0,1
441,555.0494091833108,-61.71764726773244,-0.15219154649778782,0,0,-0.9994186975391672,0.0014283710223842074,0,0,0,0,1
442,553.529096905005,-61.94857419801283,-0.15494860094812962,0,0,-0.9995663389555155,-0.011348382616513171,0,0,0,0,1
443,549.4619634196263,-61.77388722435536,-0.17878388808682372,0,0,-0.9940108243796585,-0.10570529552607275,0,0,0,0,1
444,548.3036947786842,-61.626551771003705,-0.14246923064157008,0,0,-0.9997062981446186,0.005443190968200203,0,0,0,0,1
445,547.5437540137177,-61.75980590808587,-0.16300415554817982,0,0,-0.9995438315094152,-0.010183096837631475,0,0,0,0,1
446,546.04583852633,-61.698372865940904,-0.16099381974884786,0,0,-0.9994751406002614,0.010189397320669378,0,0,0,0,1
447,542.1367153998683,-61.82921071721335,-0.1453769684465534,0,0,-0.9997334939770622,-0.005805525777662272,0,0,0,0,1
448,541.6550081785282,-61.8329176717603,-0.16313736585822508,0,0,-0.9994663741645767,0.006621565795768856,0,0,0,0,1
449,540.3325369881053,-61.9831907157001,-0.13014092106560923,0,0,-0.9994175354114592,-0.002664690372155396,0,0,0,0,1
450,536.5443421342558,-61.43587609368389,-0.16034524594364977,0,0,-0.9993615996988807,0.01226534345267048,0,0,0,0,1
451,535.5320537684845,-61.60403086855543,-0.16154497175428256,0,0,-0.9996199065432335,-0.01005402285758658,0,0,0,0,1
452,535.3225719389,-61.62469128114526,-0.15753610939379897,0,0,-0.9994262823594473,0.013542052011347616,0,0,0,0,1
453,533.0434031557878,-61.87170999254893,-0.15475044264436247,0,0,-0.9996094330595985,-0.003157255977749436,0,0,0,0,1
454,530.8062325562728,-61.831192232071466,-0.16009522995708544,0,0,-0.9994027948849469,0.001243101182085902,0,0,0,0,1
455,530.6134386599274,-61.83773765394185,-0.1536925808928891,0,0,-0.9994552772785332,-0.004402307931861509,0,0,0,0,1
456,526.5402926209746,-61.77532808001137,-0.15014068688989235,0,0,-0.9988189605626271,-0.038348564002614736,0,0,0,0,1
457,524.7635570671165,-61.67593302036003,-0.16306224821823911,0,0,-0.999428833672395,0.006182466198431578,0,0,0,0,1
458,520.7592563950946,-62.42606907381766,-0.09564156687034069,0,0,-0.9948503737292717,0.09687103414401108,0,0,0,0,1
459,519.9784710502926,-62.644712361177994,-0.1583790283864926,0,0,-0.9995273923899876,-0.01018643104663081,0,0,0,0,1
460,518.2769298016445,-62.255951338190755,-0.11335605548051035,0,0,-0.9993704887959235,0.029051773848330454,0,0,0,0,1
461,515.1506240022497,-62.70252880159912,-0.1628098746619295,0,0,-0.9997897615405233,-4.255360954161158e-05,0,0,0,0,1
462,511.6756586668146,-62.73655661898639,-0.1316723862416383,0,0,-0.9993275097052007,0.0027476701564635407,0,0,0,0,1
463,511.533139570052,-62.705534632421845,-0.12134488555114642,0,0,-0.9994582564245369,-0.0031586508381685947,0,0,0,0,1
464,507.5296168766834,-62.63881255720093,-0.14561951053912198,0,0,-0.9991559530164819,-0.028040120151248873,0,0,0,0,1
465,504.55390263864297,-62.63064263296545,-0.13673662681893858,0,0,-0.9992695024311753,0.0004401660438216474,0,0,0,0,1
466,504.40449882797833,-62.628475854991365,-0.13583640713544123,0,0,-0.9993227534695253,-0.0003275735781114034,0,0,0,0,1
467,503.8908621676227,-62.63738714995638,-0.1483672574443647,0,0,-0.9993341018099934,0.0008697948347263573,0,0,0,0,1
468,502.98674038262476,-62.641455392036626,-0.1570311173150284,0,0,-0.9995056120333589,-0.0022539873972894668,0,0,0,0,1
469,502.58873246132265,-62.67525669864447,-0.1417964889442099,0,0,-0.999334372551394,0.006374137295005519,0,0,0,0,1
470,501.7551322500958,-62.671916586278094,-0.12152649284588193,0,0,-0.9994223354266413,-0.005567290494731993,0,0,0,0,1
471,501.4903589436203,-62.69345448546787,-0.13300459128329026,0,0,-0.9993935641545137,0.0008597377015413171,0,0,0,0,1
472,499.9184897519344,-62.95924026395109,-0.15142579088652366,0,0,-0.9997123769274258,-0.003913321229437243,0,0,0,0,1
473,497.5917830111359,-62.3632054585317,-0.18931104556819156,0,0,-0.9991908955347637,0.023449208881261934,0,0,0,0,1
474,496.9139393225374,-62.532263224385595,-0.17916015380668898,0,0,-0.999483682391898,-0.01502056460811245,0,0,0,0,1
475,494.67760570739966,-62.22162715799425,-0.20049020458872044,0,0,-0.9993743360845668,0.00832089705877232,0,0,0,0,1
476,494.0882677166086,-62.368054685121656,-0.1984669891155375,0,0,-0.9993513588005644,-0.011879903297377977,0,0,0,0,1
477,490.85482866622596,-62.1211022198238,-0.2196663539884442,0,0,-0.9992048765293663,0.026508047893134733,0,0,0,0,1
478,486.87565837115125,-62.90678709522425,-0.20578813913977498,0,0,-0.9875093378952068,0.153283698855038,0,0,0,0,1
479,485.2724283733612,-63.36666796775921,-0.22375984850768765,0,0,-0.9996152707137554,-0.005412820382146188,0,0,0,0,1
480,483.69511940425895,-63.11614142624277,-0.27083298217481855,0,0,-0.9993598122759022,0.020095638184770916,0,0,0,0,1
481,482.659706066353,-63.31645234375658,-0.2335782926880882,0,0,-0.999535300704237,-0.013407495257273437,0,0,0,0,1
482,481.69393310458173,-63.284793735822575,-0.23162630010712693,0,0,-0.99922845536336,0.0199548058197635,0,0,0,0,1
483,480.7515918936153,-63.3369755151466,-0.26468426285725905,0,0,-0.9997224775191094,-0.003687855597543581,0,0,0,0,1
484,479.85078236336557,-63.323740277229824,-0.30720953411654267,0,0,-0.9996532675066464,0.005624997049448244,0,0,0,0,1
485,479.04144984121547,-63.39692461067605,-0.2963184748342506,0,0,-0.9997930319440593,-0.0004189801357583234,0,0,0,0,1
486,478.2250368071337,-63.42621464453273,-0.3195178778884506,0,0,-0.999509755422599,0.011655542309971071,0,0,0,0,1
487,476.77077269336615,-63.585502448223885,-0.3347297998950247,0,0,-0.9996871903263007,-0.0021815197511590597,0,0,0,0,1
488,475.1481119233577,-63.58568758471483,-0.349966201662444,0,0,-0.9995166700300734,0.014399129279970863,0,0,0,0,1
489,474.43938392278767,-63.624954521177266,-0.34967906369558677,0,0,-0.9994614856489837,-0.01737842967606172,0,0,0,0,1
490,473.82908199260595,-63.57786027392047,-0.37024347735526064,0,0,-0.999471220225735,0.002798395928314603,0,0,0,0,1
491,473.1773838447978,-63.607561600392735,-0.3996341673261756,0,0,-0.9993232218232571,-0.025306277560883612,0,0,0,0,1
492,472.13481848150997,-63.59820071038617,-0.3895284345175987,0,0,-0.9996121608864382,0.0029361716697248745,0,0,0,0,1
493,471.8935911612305,-63.57627435893245,-0.3988484765111899,0,0,-0.9994760733600521,-0.005631389740368292,0,0,0,0,1
494,467.77552042759595,-63.29713434287417,-0.4797724686949179,0,0,-0.9991912289425775,-0.03489165844380088,0,0,0,0,1
495,463.75798189449324,-63.03513520972594,-0.5931538142582089,0,0,-0.9993465545191207,-0.026106244225903876,0,0,0,0,1
496,463.3670316731643,-63.11258787083429,-0.5827192618694408,0,0,-0.9990643891946647,0.03311721285066332,0,0,0,0,1
497,461.51276329912406,-63.42435078550629,-0.5941858722742516,0,0,-0.9994571361500897,-0.004197890117698587,0,0,0,0,1
498,461.12880131126093,-63.508964296286315,-0.5881570396659922,0,0,-0.9995516786016697,0.018250322846698967,0,0,0,0,1
499,459.6467364571744,-63.689931854012336,-0.6530377944344821,0,0,-0.9997371667046604,-0.0040042890719607675,0,0,0,0,1
500,459.3337167092227,-63.73025984217579,-0.625120959351366,0,0,-0.9994711121747741,0.0020627274136461654,0,0,0,0,1
501,458.0231883204773,-63.89815542416241,-0.6486712925091868,0,0,-0.9995894387536222,-0.003042289219564455,0,0,0,0,1
502,457.7762802125479,-63.874928650869805,-0.6636185819220992,0,0,-0.9994384029091018,0.009469475323867,0,0,0,0,1
503,456.3801143736559,-63.92454463751792,-0.668525463071786,0,0,-0.9996575195302665,-0.003959599184216606,0,0,0,0,1
504,454.7986502732706,-63.91392762749087,-0.6677729939801186,0,0,-0.9993186415145735,0.01217217709544679,0,0,0,0,1
505,453.61067873137245,-63.97600355605054,-0.7369515941987245,0,0,-0.9996411954726854,-0.011319331994069424,0,0,0,0,1
506,453.0194384478743,-64.00197877095704,-0.7939161372340577,0,0,-0.9997513601963645,0.012556111172401154,0,0,0,0,1
507,451.7425123404431,-64.01793136765168,-0.7656417289455233,0,0,-0.9997049145704611,-0.0033694389781146346,0,0,0,0,1
508,451.3837431261746,-64.02166292542682,-0.7532819086025138,0,0,-0.9997409184547535,0.0016964123974427718,0,0,0,0,1
509,449.5859683423829,-64.15691045404404,-0.8332287180493934,0,0,-0.9997893941122206,-0.00170966570643015,0,0,0,0,1
510,447.2625948311677,-63.86193745460392,-0.8609138067730702,0,0,-0.9990199103179698,0.026618493991339903,0,0,0,0,1
511,446.1755617479624,-64.2488753900189,-0.8542603163673274,0,0,-0.9995154083852759,-0.005929724711158965,0,0,0,0,1
512,444.6617684892176,-63.98947977341472,-0.9227027973092645,0,0,-0.9994123675354647,0.024632146686509142,0,0,0,0,1
513,443.5851873760084,-64.10413950733198,-0.9911329708058537,0,0,-0.9997255813254696,-0.006374680017817768,0,0,0,0,1
514,439.52443796540877,-63.96841686944088,-0.9859131746741034,0,0,-0.9990512318869512,-0.029187159756965085,0,0,0,0,1
515,439.099601704881,-63.96694238234998,-1.000691494563566,0,0,-0.999429422359782,0.005243449747715848,0,0,0,0,1
516,438.6885494533847,-63.968837139793834,-0.9873166578819323,0,0,-0.999457869594963,6.091070591926113e-05,0,0,0,0,1
517,435.943620920593,-63.427404808139514,-1.091719706749752,0,0,-0.9992696943331433,0.023222050789529682,0,0,0,0,1
518,432.7037706198885,-65.03381364094886,-1.028454846911729,0,0,-0.8495826162676672,0.5267364159979898,0,0,0,0,1
519,433.2490236831678,-69.0265662637422,-0.7809253948192731,0,0,-0.698263256073259,0.7145928104201155,0,0,0,0,1
520,433.009130259876,-73.04346869773714,-0.5521522213950618,0,0,-0.7069624050400235,0.7060268742671928,0,0,0,0,1
521,432.86160670823597,-74.74993906510717,-0.46597794977533147,0,0,-0.9655160857382893,0.2552782423576206,0,0,0,0,1
522,429.80457822992736,-75.36112048732157,-0.41387877092531106,0,0,-0.9992400934075416,-0.008150400298355504,0,0,0,0,1
523,429.5672001488888,-75.45409298753113,-0.4176115669082388,0,0,-0.9991497899110061,0.003177440022350819,0,0,0,0,1
524,428.0752822768754,-75.72177390827706,-0.43821207981714005,0,0,-0.9995813731890638,-0.002323934740427835,0,0,0,0,1
525,424.1235961616459,-75.01641199467474,-0.579618010157945,0,0,-0.9840130505007161,-0.17350658314597964,0,0,0,0,1
526,423.2903430544094,-75.01241626798263,-0.5517008537771471,0,0,-0.9987876103530534,0.023899924943923925,0,0,0,0,1
527,422.39652715623765,-75.0614107477863,-0.6033418352491753,0,0,-0.9991773649306532,-0.0179774534536042,0,0,0,0,1
528,421.2228046278162,-74.84662787474679,-0.5616501811675133,0,0,-0.9993790931319411,0.011769490096634864,0,0,0,0,1
529,420.37124365904333,-74.90056398300145,-0.598864330921252,0,0,-0.9991599311422471,-0.004921675281781504,0,0,0,0,1
530,419.9806290804809,-75.02179200195393,-0.588289007352196,0,0,-0.9989823977840975,0.005019146583683828,0,0,0,0,1
531,417.5131307574406,-75.99806658831334,-0.5855340277776204,0,0,-0.9994685016496223,-0.009285425532157134,0,0,0,0,1
532,416.312908702097,-75.60771620540253,-0.5881848538187348,0,0,-0.9993448441748464,0.0026144755273358757,0,0,0,0,1
533,415.62037585327874,-75.61206562385746,-0.6313643715492145,0,0,-0.9995498093705085,-0.01527053050999219,0,0,0,0,1
534,414.05181872224347,-75.53226897907321,-0.6625291563209791,0,0,-0.9991480548977002,0.010746566174330176,0,0,0,0,1
535,412.71885950498654,-76.01915147563545,-0.6422668358458491,0,0,-0.9966829305937444,-0.0771839244091599,0,0,0,0,1
536,411.38759497975656,-75.53863628184614,-0.6880917436076489,0,0,-0.9990637690772377,0.01716461538008108,0,0,0,0,1
537,409.8564441106818,-75.7706455271866,-0.6677295242492989,0,0,-0.9991719256047218,-0.016059011471528706,0,0,0,0,1
538,405.8582232241652,-75.62371001233869,-0.7615646425319073,0,0,-0.9989712012098632,-0.01910012497665383,0,0,0,0,1
539,405.6568276391154,-75.62751765032468,-0.7742246965188889,0,0,-0.9990016775514059,0.006801202906651906,0,0,0,0,1
540,403.7035224708811,-76.023884228512,-0.7350273205299764,0,0,-0.9989983893006956,-0.01650140750185736,0,0,0,0,1
541,402.93324182884834,-76.1242491824484,-0.744576544825993,0,0,-0.9990243501387441,0.007975477400406918,0,0,0,0,1
542,400.9343519602849,-76.27325388646132,-0.7763283927819147,0,0,-0.9994629412950039,-0.004934408512545987,0,0,0,0,1
543,399.68979397809755,-76.18948489710958,-0.7787071063006827,0,0,-0.9993660249512666,0.0008173885076477215,0,0,0,0,1
544,397.3314728271251,-76.51509022112394,-0.8120015774983879,0,0,-0.9992993230699436,-0.01088812349799965,0,0,0,0,1
545,394.5510336716353,-76.3715862692519,-0.827271333037601,0,0,-0.9992924698890407,0.005437147060364598,0,0,0,0,1
546,393.6424746242218,-76.46365583935602,-0.8477715984963871,0,0,-0.9993612264859832,-0.0024438057241043414,0,0,0,0,1
547,392.6598361617467,-76.48553913661775,-0.8511091966370029,0,0,-0.9992295324368521,0.003739295210393954,0,0,0,0,1
548,391.13567032187075,-76.58135716600658,-0.8467902392823289,0,0,-0.9995469824272825,-1.3838989329817329e-05,0,0,0,0,1
549,391.01526088054504,-76.58981851363765,-0.8614537441701055,0,0,-0.9994377241124538,0.002163884008486554,0,0,0,0,1
550,390.89400426628083,-76.58875359262372,-0.8539388134480441,0,0,-0.9993543568810177,-0.0026048784246384296,0,0,0,0,1
551,390.73673341212395,-76.59581181687518,-0.8468600359167737,0,0,-0.9993117753609291,0.004370262876443011,0,0,0,0,1
552,386.69423383687024,-77.27372537160481,-0.8646207295828224,0,0,-0.9851504167827136,0.1672019504489853,0,0,0,0,1
553,385.64017976023246,-77.58885040954787,-0.8849472921185952,0,0,-0.9988197012207882,-0.03366042575873367,0,0,0,0,1
554,385.00429765337975,-77.42376780231729,-0.9334409972530325,0,0,-0.9993320121739259,1.0170117820814605e-05,0,0,0,0,1
555,383.2468197095794,-78.02052903836689,-0.8741086587775901,0,0,-0.999278612195969,-0.007184675808031625,0,0,0,0,1
556,379.2415751215459,-77.18191904494525,-0.9837775367148979,0,0,-0.9962963347553134,-0.07832203616335036,0,0,0,0,1
557,377.37822791174943,-77.00842044787505,-1.0135111342898473,0,0,-0.9990915150979855,0.018559781951653535,0,0,0,0,1
558,376.1492899987532,-77.2967292271182,-0.9889368526947078,0,0,-0.9994599027997594,-0.003900719280536028,0,0,0,0,1
559,374.6943557177172,-77.21774374421548,-1.0009320932470502,0,0,-0.9992659291015134,0.019372961626233597,0,0,0,0,1
560,374.09955301623376,-77.19335332157377,-1.0232908549374473,0,0,-0.9989711032495685,-0.02616331372207364,0,0,0,0,1
