num,x,y,z,q1,q2,q3,q4,right_is_open,left_is_open,line_is_stop,signal_is_stop,isnot_skipnum
561,372.7066188738543,-77.03259652911916,-1.0671358905892603,0,0,-0.9991710369433537,0.004762614244082141,0,0,0,0,1
562,371.21419930505203,-77.36327090694712,-1.0441759470922454,0,0,-0.9994528746113258,-0.01140605268788881,0,0,0,0,1
563,367.1372337702033,-77.16296592860465,-1.0855930385889536,0,0,-0.9993843397173641,0.0013910923341940566,0,0,0,0,1
564,365.3460851658716,-77.30879255871258,-1.1058219590627698,0,0,-0.9994329438978254,-0.007500179424880638,0,0,0,0,1
565,364.7349195399519,-77.32331448171577,-1.102150025585795,0,0,-0.9992795133465404,0.003851265563578393,0,0,0,0,1
566,362.35851266525583,-77.48322314960592,-1.118942884620957,0,0,-0.9993987999408236,-2.0496662629631824e-05,0,0,0,0,1
567,360.3982236532313,-77.36399681338523,-1.1408428918871616,0,0,-0.9993299261938545,0.0026455000453059416,0,0,0,0,1
568,359.8239521590673,-77.40215136647569,-1.1642738180769945,0,0,-0.999238143012724,-0.014574704433907387,0,0,0,0,1
569,356.6841555761594,-77.09036458068269,-1.1822354571223297,0,0,-0.9988524814073785,0.023381473635151577,0,0,0,0,1
570,355.06904734523073,-77.41557782584935,-1.186561470346137,0,0,-0.9992236763384011,-0.0090184494358973,0,0,0,0,1
571,351.9958042179317,-77.43841507929493,-1.1965853474710029,0,0,-0.9990756060425835,0.0021363899927650475,0,0,0,0,1
572,351.7622105387055,-77.4610926185894,-1.196759428944567,0,0,-0.999237441492723,-0.0016390084662226204,0,0,0,0,1
573,350.09475241250664,-77.41661338212582,-1.226173987406752,0,0,-0.9993223206942239,0.0008160082884866654,0,0,0,0,1
574,349.97585568984556,-77.41851685972509,-1.2386128923008786,0,0,-0.9992884634251996,-0.0006598645755511829,0,0,0,0,1
575,348.85117566740894,-77.44644198242841,-1.2333588323284757,0,0,-0.9993618942016149,0.005682965644519587,0,0,0,0,1
576,348.55463569313787,-77.45438889644005,-1.25545658920519,0,0,-0.9993720910220448,-0.0013848609335006129,0,0,0,0,1
577,348.03748351961906,-77.46731914939689,-1.2247082933155518,0,0,-0.99931332197291,0.003743451578860385,0,0,0,0,1
578,347.9313852617475,-77.4511662772047,-1.2407339332962326,0,0,-0.999174127119136,-0.0008680221220993969,0,0,0,0,1
579,347.7179040827562,-77.44968660221245,-1.2591513551937437,0,0,-0.9991390632863488,0.004354117806658264,0,0,0,0,1
580,346.68729114216563,-77.59973394907345,-1.244179324196527,0,0,-0.9993604379431972,-0.0007246892669939193,0,0,0,0,1
581,346.2448934210638,-77.57574568030071,-1.2532968482805906,0,0,-0.9992571247586898,0.0009496177341816714,0,0,0,0,1
582,342.22459760861534,-77.77307238015361,-1.264557525142083,0,0,-0.9991400216492855,0.025340304186014538,0,0,0,0,1
583,338.2118213143062,-78.14349535967331,-1.30392824460043,0,0,-0.9994730233476018,0.002492433462245078,0,0,0,0,1
584,334.3057358283833,-78.43871030312054,-1.2962122606452955,0,0,-0.9995741810119199,-0.012294333155109562,0,0,0,0,1
585,333.5003014273412,-78.40484883102158,-1.2878798939977782,0,0,-0.9994513793428605,0.003290434564202719,0,0,0,0,1
586,332.2338084140135,-78.5404240258884,-1.3033360623032688,0,0,-0.9995814293699469,-0.002183072804233781,0,0,0,0,1
587,332.0572560597987,-78.54405546347516,-1.302562456820673,0,0,-0.9994638834137107,0.0019713502681766196,0,0,0,0,1
588,330.8760603164933,-78.61522060041368,-1.301296021572205,0,0,-0.9993298907985847,-0.007530288759577301,0,0,0,0,1
589,329.22276210468084,-78.45809498896041,-1.3346554175048455,0,0,-0.9995641185939573,0.0045513630566852,0,0,0,0,1
590,328.1970632639981,-78.58889931774176,-1.3316780270040436,0,0,-0.9997299810478188,-0.0067243417061965275,0,0,0,0,1
591,326.8207985241392,-78.5062960266752,-1.3674333445210454,0,0,-0.9996670248947549,0.005361371748909576,0,0,0,0,1
592,322.7398228167065,-78.79936457715353,-1.3504682004295283,0,0,-0.9990615749397427,0.03181936507685371,0,0,0,0,1
593,319.8892745206115,-81.67323624109375,-1.1479200969861612,0,0,-0.9043388337257869,0.42485806180615276,0,0,0,0,1
594,316.6308692065178,-83.99373871091267,-0.9939330151535378,0,0,-0.9099821014018227,0.4126785351996354,0,0,0,0,1
595,313.7161803245144,-86.41631354689977,-0.848586216903663,0,0,-0.9992883680080801,-0.02051621587688499,0,0,0,0,1
596,313.27293789288996,-86.42046103821902,-0.844366086106577,0,0,-0.9994666679127912,0.007771776546139354,0,0,0,0,1
597,312.5535778577665,-86.47850984180569,-0.8244726867361416,0,0,-0.9995494654550736,-0.008778391234402647,0,0,0,0,1
598,312.17488066321073,-86.4750377372557,-0.8406096173022943,0,0,-0.9992822197892705,0.007654323503988312,0,0,0,0,1
599,309.8237001782207,-86.8581408432168,-0.8048592755288646,0,0,-0.9995598921360168,1.46746928085586e-05,0,0,0,0,1
600,307.51786727469784,-86.65536710795364,-0.8089386382462957,0,0,-0.9988215241933052,0.011108748568430105,0,0,0,0,1
601,303.5193795452234,-87.18864249075037,-0.8040090372068416,0,0,-0.9988154849203978,0.03772061650275054,0,0,0,0,1
602,303.22075013365117,-87.2515692306074,-0.800261593726512,0,0,-0.9995354682679788,-0.008236208834651131,0,0,0,0,1
603,299.4548128347154,-86.51370282758941,-0.7868030663228633,0,0,-0.9994546462358482,0.008241814719274947,0,0,0,0,1
604,298.167141078078,-86.55316091601914,-0.7618912515127918,0,0,-0.9994008231617635,-0.009938428826099478,0,0,0,0,1
605,297.7641983206084,-86.52991029290423,-0.7430368986020927,0,0,-0.9995072901661353,0.000653496735541053,0,0,0,0,1
606,295.8393017598725,-86.752883835547,-0.7310440408850953,0,0,-0.9995994796746718,-0.000764898174222062,0,0,0,0,1
607,291.719336896695,-86.52342482229339,-0.799125957231296,0,0,-0.9991439506829063,-0.029587417244854117,0,0,0,0,1
608,289.5462005670566,-86.30993191942198,-0.7641318502078146,0,0,-0.8490876543593554,-0.5273671592745898,0,0,0,0,1
609,289.0812566506768,-82.28563312484299,-1.0037090048252415,0,0,-0.7030329080829442,-0.7107008896368644,0,0,0,0,1
610,287.6491311959028,-78.52340092037646,-1.1867549490316582,0,0,-0.69957755070174,-0.7144563457528822,0,0,0,0,1
611,287.77723815880796,-74.50959676719691,-1.398668123319934,0,0,-0.6554462402905135,-0.7551207140907834,0,0,0,0,1
612,287.9846831288258,-70.48484363881352,-1.5792904894950113,0,0,-0.6428957732673894,-0.765824298712192,0,0,0,0,1
613,287.5210592573628,-66.43993328441553,-1.8606224015876296,0,0,-0.7315648222828213,-0.6814296932067635,0,0,0,0,1
614,287.2650172332575,-62.4423521769686,-2.0590317652300385,0,0,-0.5960041961565722,-0.802966949933752,0,0,0,0,1
615,287.30102131943136,-58.39987232743381,-2.225595088987424,0,0,-0.7332689757011551,-0.6797548747167624,0,0,0,0,1
616,286.9977581040922,-54.35391306878634,-2.3863444271480256,0,0,-0.7959951689088156,-0.6049570656032348,0,0,0,0,1
617,286.5546574861325,-50.373867247315204,-2.6169137364425565,0,0,-0.7521785029722701,-0.6585793891392996,0,0,0,0,1
618,287.6966435807887,-46.44993890944753,-2.833872145259154,0,0,-0.5620410139851622,-0.8268671601248808,0,0,0,0,1
619,288.09033352928725,-42.36857073201845,-3.034174806867879,0,0,-0.7246134860570731,-0.6889909802673728,0,0,0,0,1
620,287.82021740674395,-38.34168719516281,-3.2072418856122824,0,0,-0.7131901429105996,-0.7008430830465501,0,0,0,0,1
621,288.068512758214,-34.295537107670995,-3.3988457631551117,0,0,-0.7086802815075797,-0.7053368810081064,0,0,0,0,1
622,287.90683993867214,-30.257385026709464,-3.5453879988285335,0,0,-0.7346958859334455,-0.67832297007223,0,0,0,0,1
623,287.83193856151075,-26.19339489420926,-3.7593821439082857,0,0,-0.7180178795396653,-0.6958163793753069,0,0,0,0,1
624,287.8224789498635,-22.073748894232473,-3.9643038377371553,0,0,-0.7087958157078958,-0.7052159718818719,0,0,0,0,1
625,287.97796435791594,-18.04228050174231,-4.1440056053815155,0,0,-0.6129452322979522,-0.789919329081459,0,0,0,0,1
626,287.8642797679817,-14.004937938863291,-4.36346909979976,0,0,-0.6969013241064862,-0.7170546645054715,0,0,0,0,1
627,287.62346465303534,-9.981760712894799,-4.570266448634249,0,0,-0.7485584729665001,-0.6629607653230192,0,0,0,0,1
628,287.62064651853933,-5.944990194466622,-4.764122118062503,0,0,-0.7030116002971994,-0.7110412488053207,0,0,0,0,1
629,287.6844148327879,-1.894445455671945,-4.947976137776835,0,0,-0.6464701431681757,-0.7626928891321626,0,0,0,0,1
630,287.9781278124935,2.1421451635057074,-5.18040219433933,0,0,-0.6811252797132025,-0.7318449045350893,0,0,0,0,1
631,287.8044688117132,6.224031794042345,-5.330366372434734,0,0,-0.7041438952182272,-0.7095206642876069,0,0,0,0,1
632,287.97761291637426,10.247987120259635,-5.53038621926192,0,0,-0.729493189267788,-0.6836422324687941,0,0,0,0,1
633,287.7105348457589,14.270562946526683,-5.742692858060218,0,0,-0.7390668562202721,-0.6733283682901394,0,0,0,0,1
634,287.8109485724429,18.32164050842266,-5.915017155471318,0,0,-0.6850116425713124,-0.7283189948387963,0,0,0,0,1
635,287.49447663454663,22.44575239357038,-6.0975288119960736,0,0,-0.7066921472008864,-0.7074500760346957,0,0,0,0,1
636,287.05489383509774,26.42731907115832,-6.348351661333553,0,0,-0.77598790377187,-0.6304673903180991,0,0,0,0,1
637,284.7089079646575,29.851415563816246,-6.465630766612246,0,0,-0.8495305933809277,-0.5264251055863121,0,0,0,0,1
638,282.73314585527055,31.13590661990792,-6.4989215225525285,0,0,-0.9991635744604891,-0.024608357845170962,0,0,0,0,1
639,282.62475472582105,31.11848192050266,-6.483056384137107,0,0,-0.9994583248504679,0.0011886849163597723,0,0,0,0,1
640,278.6204380915269,30.543621674942788,-6.449785791857859,0,0,-0.9975450703407608,0.0615680157248526,0,0,0,0,1
641,277.8532148494774,30.482827110264786,-6.425240632366504,0,0,-0.9994850178581753,-0.0035415208984367463,0,0,0,0,1
642,276.82133939366616,30.397411387495403,-6.364839302465042,0,0,-0.9988940990908103,0.013998302598824008,0,0,0,0,1
643,275.3191496307462,30.13869840226637,-6.321048887766087,0,0,-0.9995171981281649,-0.003932781458592516,0,0,0,0,1
644,272.96218135065016,30.490752806817078,-6.33019534747041,0,0,-0.9992383232080521,0.006365126605410665,0,0,0,0,1
645,271.6252966574927,30.42492731872028,-6.28638870932074,0,0,-0.9993784971707278,-0.0029244907503234805,0,0,0,0,1
646,271.11278102801555,30.42053774054192,-6.277601739014564,0,0,-0.9992682710487246,0.008627184806763818,0,0,0,0,1
647,269.426570662914,30.307312217696165,-6.295283901773029,0,0,-0.9994489805991644,6.827302398231155e-05,0,0,0,0,1
648,267.3402989571903,30.27038014418041,-6.219690232675324,0,0,-0.9991197460193231,0.0066664783501684715,0,0,0,0,1
649,266.6649355048073,30.220420314931104,-6.174396323160695,0,0,-0.9993592548829623,-0.002138941160206078,0,0,0,0,1
650,265.12837768319713,30.353585104325283,-6.2092216600229015,0,0,-0.999120924263323,0.004505595253211485,0,0,0,0,1
651,262.99325587927865,29.975867531683797,-6.123867915510825,0,0,-0.9993704891984471,-0.0029830770125364296,0,0,0,0,1
652,261.92882130044114,29.904116983301247,-6.132171083524924,0,0,-0.9991758970017671,0.002997633228990648,0,0,0,0,1
653,260.37246075325953,29.84702324073433,-6.089365331081743,0,0,-0.9994391333009199,-0.003405939600311855,0,0,0,0,1
654,258.4378283873983,30.01915217828694,-6.053444479710605,0,0,-0.9991913356673212,0.010063283436025926,0,0,0,0,1
655,257.68086033346697,30.06469854763705,-6.0196762844578595,0,0,-0.9991289944585288,-0.0025592795093526905,0,0,0,0,1
656,255.72034834525567,30.394682362724687,-6.060544561386046,0,0,-0.9992049670062171,0.011423077867515324,0,0,0,0,1
657,253.65158757761554,29.92167688247448,-6.018074887506248,0,0,-0.9994052445263729,-0.0067743597862410425,0,0,0,0,1
658,249.64523654644077,30.509241706381182,-5.984708821077559,0,0,-0.997040172681624,-0.0680890139727684,0,0,0,0,1
659,248.42624102007622,30.52808513255414,-5.92983089741369,0,0,-0.9991664459978037,0.0030648938584096766,0,0,0,0,1
660,247.38760035801513,30.434499399276103,-5.958006075229676,0,0,-0.9993927673126656,-0.005042754833886441,0,0,0,0,1
661,245.06608883907634,30.535121088763738,-5.918208531021457,0,0,-0.9992756769361654,0.002200006402103147,0,0,0,0,1
662,244.42290517413028,30.5638723311784,-5.940627729913464,0,0,-0.9994255681011973,-0.001215563983783709,0,0,0,0,1
663,240.437864997315,31.316428657548744,-5.885855865719941,0,0,-0.9984377725411444,-0.04421655819296016,0,0,0,0,1
664,238.29072433181528,31.430165711314345,-5.830939982387184,0,0,-0.9989034837262648,0.0077492371369647295,0,0,0,0,1
665,236.800129280049,31.19715762885337,-5.77948608701855,0,0,-0.9990634720121844,-0.015869594040064394,0,0,0,0,1
666,234.36210478311898,31.60268940191269,-5.787487590293723,0,0,-0.9993268917657231,0.008541568498009867,0,0,0,0,1
667,230.37116703729777,30.83544798397957,-5.642421100199012,0,0,-0.9953006674813698,0.09072156155716035,0,0,0,0,1
668,229.84706552864637,30.7643109190693,-5.655717024417805,0,0,-0.9991081288678482,-0.0008545438435727404,0,0,0,0,1
669,228.06809847430188,31.192339210513154,-5.651435758439796,0,0,-0.9990934787289226,0.01741977297984984,0,0,0,0,1
670,224.94281783855527,30.587208923098295,-5.570451107657801,0,0,-0.9994484506110477,-0.003994222830042175,0,0,0,0,1
671,221.88363907898366,30.87701474117605,-5.492352547711059,0,0,-0.9987048945333286,0.02812054270729599,0,0,0,0,1
672,220.58676715180272,30.73646354490115,-5.5316896187282865,0,0,-0.9994235570273966,-0.008661199748933703,0,0,0,0,1
673,217.1259298980979,31.391732006236754,-5.5125391439481515,0,0,-0.9991055344796009,0.02157379386924654,0,0,0,0,1
674,215.9934949591006,31.41078748664302,-5.466577458140956,0,0,-0.999197356819286,-0.00031074404503191467,0,0,0,0,1
675,213.76637206126077,31.439470656302156,-5.434914536311368,0,0,-0.999399351458271,0.005662520032994259,0,0,0,0,1
676,212.93479247237906,31.446283716347246,-5.426505111109279,0,0,-0.9993981317682784,-0.0028908560446128367,0,0,0,0,1
677,209.0958995581978,31.812223117586715,-5.402356025630596,0,0,-0.9992869667692663,0.013428758477741757,0,0,0,0,1
678,207.75778418297926,31.651426151904296,-5.382958035409228,0,0,-0.9995530653073006,0.00013121251002034835,0,0,0,0,1
679,205.35493974777498,31.886382953583336,-5.326124768192444,0,0,-0.9995632304462269,0.008027564718961253,0,0,0,0,1
680,203.6656010485635,31.66462094093668,-5.261354103022288,0,0,-0.9994654033003336,-0.005293244518324237,0,0,0,0,1
681,201.82295907794298,31.779815336421134,-5.229008962399053,0,0,-0.9993618068949226,0.008408599346623497,0,0,0,0,1
682,199.6844698326287,31.3316113159411,-5.178290942238788,0,0,-0.9997073344450176,-0.0013460774209984082,0,0,0,0,1
683,195.60755964013427,31.88841483602066,-5.141708690390236,0,0,-0.9991374462552555,-0.023764661493408296,0,0,0,0,1
684,195.0024739235187,31.94002078487076,-5.146452767390986,0,0,-0.9991367831967344,0.0023236793938312544,0,0,0,0,1
685,192.32620429469839,31.56485530839879,-5.06357860513849,0,0,-0.9990828921539731,-0.025782479602298798,0,0,0,0,1
686,190.37084827057853,31.63743298011085,-5.040879385298155,0,0,-0.9993698755800707,0.002253962587619693,0,0,0,0,1
687,186.46650896506736,30.789017222353877,-4.892740810189294,0,0,-0.9994851779286777,-0.0017614431266522346,0,0,0,0,1
688,186.22462404697094,30.71324424538693,-4.908222770533587,0,0,-0.9994861763231125,0.007123559446954174,0,0,0,0,1
689,183.86643768660105,30.246596537573367,-4.842648255494495,0,0,-0.9991095842376214,-0.0098012553590622,0,0,0,0,1
690,182.62827735939166,30.382880190034808,-4.7917620371641005,0,0,-0.9990186645744656,0.0035347014923812876,0,0,0,0,1
691,182.36139213527042,30.364375198930798,-4.800044890056869,0,0,-0.9993296616215791,-0.002738671946267569,0,0,0,0,1
692,181.83160383723526,30.39981835838448,-4.795775923096347,0,0,-0.9992962047205725,0.006757095787806801,0,0,0,0,1
693,179.3970638249311,29.902082188367988,-4.747308618656519,0,0,-0.9993853900436881,-0.014823648510899784,0,0,0,0,1
694,178.73032146019798,29.89737753233208,-4.732991854742602,0,0,-0.9991672439712675,0.004797980837853774,0,0,0,0,1
695,178.19062993654853,29.830551859000014,-4.708814643333866,0,0,-0.999216646212978,-0.0015030174796602036,0,0,0,0,1
696,177.3727631565688,29.77286154950464,-4.679557849021213,0,0,-0.9993134138860571,0.0023765798719032915,0,0,0,0,1
697,177.08928247712572,29.766934503365153,-4.70087322785233,0,0,-0.9994392309201703,-0.008433234214439618,0,0,0,0,1
698,174.32104061145122,30.27945102478691,-4.666953624429524,0,0,-0.9993239223665965,0.019721577454147862,0,0,0,0,1
699,173.89935072054166,30.37046638063566,-4.680623940340108,0,0,-0.9996680935692104,-0.0006526607079080202,0,0,0,0,1
700,172.020334236665,30.706561610079653,-4.66391943411845,0,0,-0.9991948848355278,0.016269414651540463,0,0,0,0,1
701,170.3962859449946,30.368900568839695,-4.622604508642602,0,0,-0.9995856315685396,-0.005231748405754583,0,0,0,0,1
702,169.22619022338066,30.43345764010014,-4.6010416999508195,0,0,-0.9995498872563428,0.0012458111077864294,0,0,0,0,1
703,166.89801289967173,30.07561593128857,-4.5411603961222085,0,0,-0.9995796419321473,-0.003673580592448277,0,0,0,0,1
704,166.44977969327817,29.922771605024582,-4.502372397984307,0,0,-0.9993519583991167,0.014381107801617872,0,0,0,0,1
705,166.01380959122912,29.766597986443923,-4.474169381255053,0,0,-0.9993333522148369,-0.013339832542753383,0,0,0,0,1
706,164.19237214464792,29.90125588461449,-4.461230449095611,0,0,-0.9991845968864862,0.013267589741404443,0,0,0,0,1
707,163.19225341776286,29.845506359873582,-4.443508518332357,0,0,-0.9990392841421551,-0.02686087735217035,0,0,0,0,1
708,162.2474240737842,30.091986286961664,-4.454588981815119,0,0,-0.9987590739241559,0.01537142018351261,0,0,0,0,1
709,161.75935405498598,30.04835244990307,-4.456208784269725,0,0,-0.9993734169997297,-0.0070486900274303625,0,0,0,0,1
710,159.35536374673873,30.523821445128288,-4.4274529917683925,0,0,-0.9992575173518435,0.01370336984395276,0,0,0,0,1
711,158.34375781545663,30.520668096236545,-4.425456874773953,0,0,-0.9996311965692611,0.00013998480088586352,0,0,0,0,1
712,155.57418981362133,30.419601462489684,-4.391051006724634,0,0,-0.9995184649178356,0.0008296121083619196,0,0,0,0,1
713,155.14355366956727,30.428607210776843,-4.362087700157476,0,0,-0.9992328587969038,-0.0010747916185972514,0,0,0,0,1
714,151.13868854243114,31.109366671518707,-4.300717319127195,0,0,-0.9976390528738811,-0.05993992666340401,0,0,0,0,1
715,147.02692399085828,31.29250708732077,-4.254567750430345,0,0,-0.9990209183042935,-0.0322580188439016,0,0,0,0,1
716,145.8861891683125,31.393661995190737,-4.239382304567811,0,0,-0.9993699054024692,0.002426897725306632,0,0,0,0,1
717,143.1924745778234,31.071148352993692,-4.16461912423675,0,0,-0.9993006658002418,-0.0016964698610807457,0,0,0,0,1
718,141.03203871598512,31.1854956112511,-4.156657901696563,0,0,-0.9994330791868475,0.001115436134169801,0,0,0,0,1
719,138.0530547272583,30.896266548335902,-4.107315771582595,0,0,-0.9994491456563179,-0.0018106958204653974,0,0,0,0,1
720,134.17232258759648,31.928867108822214,-4.065725905692768,0,0,-0.9976621700397358,-0.06206715972751878,0,0,0,0,1
721,131.35218948813483,31.984650120397752,-4.053527781549507,0,0,-0.9991894961364826,0.015249280541634394,0,0,0,0,1
722,127.46900494778194,31.432653366890236,-3.9368913970988864,0,0,-0.9993854669528452,-0.005862140498710941,0,0,0,0,1
723,124.16973767435759,31.871741884204916,-3.8854902102995705,0,0,-0.9993958883210354,0.003944655287765452,0,0,0,0,1
724,123.84962411815653,31.93918169226076,-3.8498680185606404,0,0,-0.9993512706354108,-0.012042101856677465,0,0,0,0,1
725,123.41527291578356,31.845845121866198,-3.859498766862497,0,0,-0.9995257647465823,0.0036401692852231974,0,0,0,0,1
726,123.25777959108815,31.859324148282205,-3.8584115662918848,0,0,-0.9996694295016114,-0.004066635065149282,0,0,0,0,1
727,119.18822416724278,32.01898057633582,-3.809553997587336,0,0,-0.9984526212885217,-0.042111555755640226,0,0,0,0,1
728,116.99863449185425,32.241753392555644,-3.741386010971279,0,0,-0.9993632446897087,0.0022381003017461908,0,0,0,0,1
729,114.3058579451269,31.77435686516872,-3.646439715304193,0,0,-0.9992946401362766,-0.009499034806769467,0,0,0,0,1
730,111.39957149489517,32.16727268151468,-3.5893544216895905,0,0,-0.9990975704315811,0.0013736959105935332,0,0,0,0,1
731,109.74910306562104,32.05963439146525,-3.531341342344402,0,0,-0.9992708067226407,-0.005754346202860233,0,0,0,0,1
732,108.86826791190799,32.04186050951992,-3.4945406818635645,0,0,-0.9990109020194553,0.0029318208603549114,0,0,0,0,1
733,105.16987139841117,30.46351517518862,-3.245430418552598,0,0,-0.9718651466902433,0.23132090929336419,0,0,0,0,1
734,103.20218977760781,26.923424860803905,-3.026435474634656,0,0,-0.77078531675627,0.6355955660489028,0,0,0,0,1
735,102.80273968636338,22.906139770426254,-2.8490691042840113,0,0,-0.8610838678583658,0.5068886210645451,0,0,0,0,1
736,101.73633323492402,18.968655993424115,-2.649423577357965,0,0,-0.800526504385519,0.5983825709420529,0,0,0,0,1
737,101.26523477671643,14.898941991349961,-2.487281917539875,0,0,-0.7248815564701825,0.6880713500511028,0,0,0,0,1
738,100.9174621691362,10.832036873973697,-2.3094621658056314,0,0,-0.7600067884352112,0.6490270387967145,0,0,0,0,1
739,100.81956598240195,6.780385376274309,-2.143790466338441,0,0,-0.7324322549198673,0.6800416608431038,0,0,0,0,1
740,100.97038825051261,2.6958925139021033,-2.0142144841560685,0,0,-0.7115563404084048,0.7019957148070837,0,0,0,0,1
741,100.91330679356992,-1.3875829914971856,-1.8239806302008092,0,0,-0.713646037342789,0.6996875194726297,0,0,0,0,1
742,101.05843652024387,-5.472216770650912,-1.7017508758232387,0,0,-0.6969603912933855,0.7163523026890868,0,0,0,0,1
743,102.14809207544315,-9.355047170999441,-1.5604444995739277,0,0,-0.5383768351033184,0.8419878496792097,0,0,0,0,1
744,102.02372280764703,-13.434830916390073,-1.4288280270198586,0,0,-0.7007789328214407,0.7125635677473298,0,0,0,0,1
745,101.79684783050887,-17.456346315595717,-1.2698117979704653,0,0,-0.7494694798403932,0.6611819229324005,0,0,0,0,1
746,101.38436888687328,-21.44436554234734,-1.1192716172069697,0,0,-0.7273727696491997,0.6856271782038734,0,0,0,0,1
747,101.11300498105898,-25.547848914650462,-0.9775275041949235,0,0,-0.8365826650336753,0.5468985207399726,0,0,0,0,1
748,100.65336775416576,-29.642716292680532,-0.7918384357673829,0,0,-0.6171493976804984,0.7863694560443529,0,0,0,0,1
